source,scenario,syngas,Pathway,diff,costs1,costs2,costs3,costs4
CO2,(4) Decarbonized,Dry reforming of CH4 and CO2 to produce syngas,Methanol,-1.399544504,9.866423112,8.360230144,4.849897088,3.348706358
CO2,(4) Decarbonized,Dry reforming of CH4 and CO2 to produce syngas,MTG Gasoline,-4.493531353,8.107482574,6.733316307,3.73644977,2.362283503
CO2,(4) Decarbonized,Dry reforming of CH4 and CO2 to produce syngas,Propylene,-2.715824354,4.598680926,3.723566321,1.961980183,1.086865577
CO2,(4) Decarbonized,Dry reforming of CH4 and CO2 to produce syngas,Xylene,-4.23679798,14.34704689,11.95512759,7.042762787,4.650843485
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Benzene,-2.018900965,7.48652422,6.16546546,3.55239079,2.231332029
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Calcium carbonate,0,-0.843361184,-0.925250263,-0.843361184,-0.925250263
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Dimethyl ether,-2.416431184,1.952395757,1.314642101,0.795608203,0.157854547
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Ethylene,-1.390244045,2.158852962,1.664468374,0.722976499,0.228591911
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Ethylene carbonate,0,-0.748835773,-0.860993103,-0.748835773,-0.860993103
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,FT Diesel,-3.920185654,4.731624187,4.443523463,2.576443359,2.288342635
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,FT Gasoline,-3.920185654,4.45676372,4.185631155,2.428515759,2.157383194
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Methane,-2.5355657,4.254502295,4.24734242,0.77179321,0.764633335
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Methanol,-0.883754501,4.503801973,3.763240729,1.891600961,1.156041954
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,MTG Gasoline,-2.852270856,3.840853386,3.13259289,1.560974656,0.852714159
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Propylene,-1.390244045,2.017710148,1.545415487,0.645991038,0.173696377
CO2,(4) Decarbonized,Dry reforming of fossil CH4 and CO2 to produce syngas,Xylene,-2.018900965,7.197147959,5.92113509,3.397161889,2.12114902
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Benzene,-6.581323472,10.60425645,4.424477948,10.60425645,4.424477948
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Calcium carbonate,0,-0.843361184,-0.925250263,-0.843361184,-0.925250263
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Dimethyl ether,-3.72805585,2.834332998,0.797700117,2.831501128,0.794868247
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Ethylene,-4.117087265,3.296760053,1.029044326,3.296760053,1.029044326
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Ethylene carbonate,0,-0.748835773,-0.860993103,-0.748835773,-0.860993103
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,FT Diesel,-6.947018314,6.596904425,3.696326231,6.596794007,3.696215813
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,FT Gasoline,-6.947018314,6.152638601,3.422894659,6.152534686,3.422790745
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Methane,-2.5355657,4.254502295,4.24734242,0.77179321,0.764633335
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Methanol,-1.944782991,6.629492464,2.668997686,6.624490226,2.668997686
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,MTG Gasoline,-6.228497879,5.637889185,2.129101681,5.625613343,2.11682584
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Propylene,-4.117087265,3.104773654,0.938383244,3.104773654,0.938383244
CO2,(4) Decarbonized,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Xylene,-6.581323472,10.20857074,4.239512336,10.20857074,4.239512336
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Benzene,-3.627105498,17.45922542,13.39026152,10.28802627,6.219062367
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Calcium carbonate,0,-0.843361184,-0.925250263,-0.843361184,-0.925250263
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Dimethyl ether,-2.908379524,4.648873973,3.432792798,2.546087025,1.33000585
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Ethylene,-2.351426754,5.79868043,4.301367909,3.181342646,1.684030125
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Ethylene carbonate,0,-0.748835773,-0.860993103,-0.748835773,-0.860993103
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,FT Diesel,-4.993663774,10.81828185,9.081479482,6.891221221,5.154418857
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,FT Gasoline,-4.993663774,10.12222499,8.487714414,6.426454961,4.791944387
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Methane,-2.5355657,4.254502295,4.24734242,0.77179321,0.764633335
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Methanol,-1.257755555,12.35152097,9.789889079,7.594076555,5.037446902
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,MTG Gasoline,-4.042354324,9.589038201,7.296907269,5.443340806,3.151209875
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Propylene,-2.351426754,5.494904059,4.064493957,2.994513289,1.564103186
CO2,(4) Decarbonized,Reverse water gas shift of CO2 and renewable H2 to produce CO and water. remove water,Xylene,-3.627105498,16.82979675,12.89957771,9.903123477,5.972904433
